-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,75612,75612,75612,75612,75612,75612,75612,75612,75612,75612,75612,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,75612,75612,75612,75612,75612,75612,75612,75612,75612,75612,75612,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,75612,75612,75612,75612,75612,75612,75612,75612,75612,75612,75612,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,75612,75612,75612,75612,75612,75612,75612,75612,75612,75612,75612,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,73579,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,73579,73579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
